Name:	hiview
Umask:	0002
State:	S (sleeping)
Tgid:	27153
Ngid:	0
Pid:	27153
PPid:	1
TracerPid:	0
Uid:	1201	1201	1201	1201
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	1001 1006 1007 1201 2000 3009 3099 
NStgid:	27153
NSpid:	27153
NSpgid:	0
NSsid:	0
Kthread:	0
VmPeak:	   63928 kB
VmSize:	   55044 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   28876 kB
VmRSS:	   25080 kB
RssAnon:	    4092 kB
RssFile:	   20780 kB
RssShmem:	     208 kB
VmData:	    8088 kB
VmStk:	     132 kB
VmExe:	     180 kB
VmLib:	   18116 kB
VmPTE:	     160 kB
VmSwap:	       0 kB
PurgSum:	       0 kB
PurgPin:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffff
Threads:	19
SigQ:	0/7688
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000400000000
SigIgn:	0000000000001000
SigCgt:	00000a1c400084fa
CapInh:	0000000400082027
CapPrm:	0000000400082027
CapEff:	0000000400082027
CapBnd:	000001ffffffffff
CapAmb:	0000000400082027
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	682
nonvoluntary_ctxt_switches:	239
